#,Date-Time (PDT),Temperature (°C) 
182,03/24/2024 10:49:04,22.09
183,03/24/2024 11:19:04,23.76
184,03/24/2024 11:49:04,23.72
185,03/24/2024 12:19:04,24.15
186,03/24/2024 12:49:04,19.65
187,03/24/2024 13:19:04,16.00
188,03/24/2024 13:49:04,15.40
189,03/24/2024 14:19:04,19.09
190,03/24/2024 14:49:04,17.20
191,03/24/2024 15:19:04,15.40
192,03/24/2024 15:49:04,15.57
193,03/24/2024 16:19:04,15.83
194,03/24/2024 16:49:04,13.85
195,03/24/2024 17:19:04,12.35
196,03/24/2024 17:49:04,11.49
197,03/24/2024 18:19:04,10.77
198,03/24/2024 18:49:04,10.38
199,03/24/2024 19:19:04,8.92
200,03/24/2024 19:49:04,6.99
201,03/24/2024 20:19:04,6.78
202,03/24/2024 20:49:04,7.38
203,03/24/2024 21:19:04,6.48
204,03/24/2024 21:49:04,5.32
205,03/24/2024 22:19:04,4.29
206,03/24/2024 22:49:04,3.73
207,03/24/2024 23:19:04,3.43
208,03/24/2024 23:49:04,2.79
209,03/25/2024 00:19:04,2.27
210,03/25/2024 00:49:04,2.23
211,03/25/2024 01:19:04,1.63
212,03/25/2024 01:49:04,1.28
213,03/25/2024 02:19:04,1.28
214,03/25/2024 02:49:04,0.98
215,03/25/2024 03:19:04,0.73
216,03/25/2024 03:49:04,0.64
217,03/25/2024 04:19:04,0.30
218,03/25/2024 04:49:04,0.08
219,03/25/2024 05:19:04,-0.13
220,03/25/2024 05:49:04,-0.05
221,03/25/2024 06:19:04,0.08
222,03/25/2024 06:49:04,-0.35
223,03/25/2024 07:19:04,-0.26
224,03/25/2024 07:49:04,1.71
225,03/25/2024 08:19:04,4.07
226,03/25/2024 08:49:04,7.76
227,03/25/2024 09:19:04,9.31
228,03/25/2024 09:49:04,15.31
229,03/25/2024 10:19:04,21.36
230,03/25/2024 10:49:04,24.58
231,03/25/2024 11:19:04,25.57
232,03/25/2024 11:49:04,26.42
233,03/25/2024 12:19:04,25.05
234,03/25/2024 12:49:04,25.09
235,03/25/2024 13:19:04,24.28
236,03/25/2024 13:49:04,25.09
237,03/25/2024 14:19:04,23.25
238,03/25/2024 14:49:04,20.33
239,03/25/2024 15:19:04,18.36
240,03/25/2024 15:49:04,17.24
241,03/25/2024 16:19:04,16.81
242,03/25/2024 16:49:04,15.91
243,03/25/2024 17:19:04,14.88
244,03/25/2024 17:49:04,13.25
245,03/25/2024 18:19:04,12.82
246,03/25/2024 18:49:04,11.07
247,03/25/2024 19:19:04,10.55
248,03/25/2024 19:49:04,9.69
249,03/25/2024 20:19:04,7.63
250,03/25/2024 20:49:04,6.95
251,03/25/2024 21:19:04,6.60
252,03/25/2024 21:49:04,6.30
253,03/25/2024 22:19:04,5.57
254,03/25/2024 22:49:04,4.93
255,03/25/2024 23:19:04,4.12
256,03/25/2024 23:49:04,4.07
257,03/26/2024 00:19:04,4.20
258,03/26/2024 00:49:04,5.62
259,03/26/2024 01:19:04,6.22
260,03/26/2024 01:49:04,6.52
261,03/26/2024 02:19:04,6.95
262,03/26/2024 02:49:04,7.03
263,03/26/2024 03:19:04,7.50
264,03/26/2024 03:49:04,8.02
265,03/26/2024 04:19:04,8.23
266,03/26/2024 04:49:04,8.32
267,03/26/2024 05:19:04,8.32
268,03/26/2024 05:49:04,8.53
269,03/26/2024 06:19:04,8.96
270,03/26/2024 06:49:04,8.11
271,03/26/2024 07:19:04,6.99
272,03/26/2024 07:49:04,7.93
273,03/26/2024 08:19:04,9.26
274,03/26/2024 08:49:04,10.94
275,03/26/2024 09:19:04,13.43
276,03/26/2024 09:49:04,15.78
277,03/26/2024 10:19:04,18.27
278,03/26/2024 10:49:04,25.61
279,03/26/2024 11:19:04,20.68
280,03/26/2024 11:49:04,17.54
281,03/26/2024 12:19:04,18.40
282,03/26/2024 12:49:04,24.88
283,03/26/2024 13:19:04,23.72
284,03/26/2024 13:49:04,25.95
285,03/26/2024 14:19:04,22.86
286,03/26/2024 14:49:04,20.33
287,03/26/2024 15:19:04,19.35
288,03/26/2024 15:49:04,19.39
289,03/26/2024 16:19:04,19.05
290,03/26/2024 16:49:04,16.90
291,03/26/2024 17:19:04,16.13
292,03/26/2024 17:49:04,15.48
293,03/26/2024 18:19:04,14.33
294,03/26/2024 18:49:04,11.97
295,03/26/2024 19:19:04,9.95
296,03/26/2024 19:49:04,8.66
297,03/26/2024 20:19:04,7.50
298,03/26/2024 20:49:04,6.86
299,03/26/2024 21:19:04,5.92
300,03/26/2024 21:49:04,5.36
301,03/26/2024 22:19:04,5.15
302,03/26/2024 22:49:04,4.97
303,03/26/2024 23:19:04,4.42
304,03/26/2024 23:49:04,4.07
305,03/27/2024 00:19:04,3.86
306,03/27/2024 00:49:04,3.77
307,03/27/2024 01:19:04,3.34
308,03/27/2024 01:49:04,3.13
309,03/27/2024 02:19:04,2.87
310,03/27/2024 02:49:04,2.40
311,03/27/2024 03:19:04,2.36
312,03/27/2024 03:49:04,1.88
313,03/27/2024 04:19:04,1.93
314,03/27/2024 04:49:04,1.76
315,03/27/2024 05:19:04,1.67
316,03/27/2024 05:49:04,1.50
317,03/27/2024 06:19:04,1.33
318,03/27/2024 06:49:04,1.24
319,03/27/2024 07:19:04,2.01
320,03/27/2024 07:49:04,4.72
321,03/27/2024 08:19:04,7.29
322,03/27/2024 08:49:04,9.22
323,03/27/2024 09:19:04,10.94
324,03/27/2024 09:49:04,15.66
325,03/27/2024 10:19:04,23.51
326,03/27/2024 10:49:04,26.81
327,03/27/2024 11:19:04,27.71
328,03/27/2024 11:49:04,27.75
329,03/27/2024 12:19:04,27.37
330,03/27/2024 12:49:04,26.85
331,03/27/2024 13:19:04,28.61
332,03/27/2024 13:49:04,28.48
333,03/27/2024 14:19:04,27.24
334,03/27/2024 14:49:04,23.76
335,03/27/2024 15:19:04,20.85
336,03/27/2024 15:49:04,20.03
337,03/27/2024 16:19:04,19.17
338,03/27/2024 16:49:04,17.80
339,03/27/2024 17:19:04,16.56
340,03/27/2024 17:49:04,15.27
341,03/27/2024 18:19:04,14.37
342,03/27/2024 18:49:04,12.40
343,03/27/2024 19:19:04,9.99
344,03/27/2024 19:49:04,8.23
345,03/27/2024 20:19:04,7.46
346,03/27/2024 20:49:04,6.60
347,03/27/2024 21:19:04,5.83
348,03/27/2024 21:49:04,5.27
349,03/27/2024 22:19:04,4.72
350,03/27/2024 22:49:04,4.59
351,03/27/2024 23:19:04,4.07
352,03/27/2024 23:49:04,4.03
353,03/28/2024 00:19:04,3.69
354,03/28/2024 00:49:04,3.34
355,03/28/2024 01:19:04,3.13
356,03/28/2024 01:49:04,2.49
357,03/28/2024 02:19:04,2.74
358,03/28/2024 02:49:04,2.57
359,03/28/2024 03:19:04,2.27
360,03/28/2024 03:49:04,2.10
361,03/28/2024 04:19:04,2.44
362,03/28/2024 04:49:04,2.70
363,03/28/2024 05:19:04,2.27
364,03/28/2024 05:49:04,1.71
365,03/28/2024 06:19:04,1.50
366,03/28/2024 06:49:04,3.13
367,03/28/2024 07:19:04,5.45
368,03/28/2024 07:49:04,7.08
369,03/28/2024 08:19:04,7.46
370,03/28/2024 08:49:04,8.71
371,03/28/2024 09:19:04,10.94
372,03/28/2024 09:49:04,14.11
373,03/28/2024 10:19:04,20.76
374,03/28/2024 10:49:04,23.08
375,03/28/2024 11:19:04,25.14
376,03/28/2024 11:49:04,25.44
377,03/28/2024 12:19:04,27.88
378,03/28/2024 12:49:04,27.71
379,03/28/2024 13:19:04,25.61
380,03/28/2024 13:49:04,25.82
381,03/28/2024 14:19:04,25.39
382,03/28/2024 14:49:04,20.29
383,03/28/2024 15:19:04,19.17
384,03/28/2024 15:49:04,18.32
385,03/28/2024 16:19:04,17.24
386,03/28/2024 16:49:04,16.60
387,03/28/2024 17:19:04,15.74
388,03/28/2024 17:49:04,14.41
389,03/28/2024 18:19:04,14.97
390,03/28/2024 18:49:04,13.90
391,03/28/2024 19:19:04,12.95
392,03/28/2024 19:49:04,12.70
393,03/28/2024 20:19:04,12.57
394,03/28/2024 20:49:04,10.85
395,03/28/2024 21:19:04,9.48
396,03/28/2024 21:49:04,8.92
397,03/28/2024 22:19:04,8.15
398,03/28/2024 22:49:04,7.33
399,03/28/2024 23:19:04,6.60
400,03/28/2024 23:49:04,7.16
401,03/29/2024 00:19:04,6.26
402,03/29/2024 00:49:04,5.57
403,03/29/2024 01:19:04,4.42
404,03/29/2024 01:49:04,6.17
405,03/29/2024 02:19:04,7.81
406,03/29/2024 02:49:04,6.43
407,03/29/2024 03:19:04,6.09
408,03/29/2024 03:49:04,3.99
409,03/29/2024 04:19:04,2.53
410,03/29/2024 04:49:04,4.07
411,03/29/2024 05:19:04,5.36
412,03/29/2024 05:49:04,5.10
413,03/29/2024 06:19:04,3.73
414,03/29/2024 06:49:04,2.79
415,03/29/2024 07:19:04,2.96
416,03/29/2024 07:49:04,7.55
417,03/29/2024 08:19:04,7.89
418,03/29/2024 08:49:04,10.38
419,03/29/2024 09:19:04,11.37
420,03/29/2024 09:49:04,13.12
421,03/29/2024 10:19:04,21.32
422,03/29/2024 10:49:04,23.55
423,03/29/2024 11:19:04,25.44
424,03/29/2024 11:49:04,25.69
425,03/29/2024 12:19:04,20.59
426,03/29/2024 12:49:04,25.65
427,03/29/2024 13:19:04,23.55
428,03/29/2024 13:49:04,24.62
429,03/29/2024 14:19:04,21.53
430,03/29/2024 14:49:04,17.50
431,03/29/2024 15:19:04,16.21
432,03/29/2024 15:49:04,16.77
433,03/29/2024 16:19:04,15.27
434,03/29/2024 16:49:04,15.83
435,03/29/2024 17:19:04,13.98
436,03/29/2024 17:49:04,12.65
437,03/29/2024 18:19:04,11.67
438,03/29/2024 18:49:04,10.68
439,03/29/2024 19:19:04,10.08
440,03/29/2024 19:49:04,9.44
441,03/29/2024 20:19:04,9.35
442,03/29/2024 20:49:04,8.83
443,03/29/2024 21:19:04,8.23
444,03/29/2024 21:49:04,7.93
445,03/29/2024 22:19:04,7.85
446,03/29/2024 22:49:04,9.35
447,03/29/2024 23:19:04,10.12
448,03/29/2024 23:49:04,10.42
449,03/30/2024 00:19:04,10.25
450,03/30/2024 00:49:04,10.55
451,03/30/2024 01:19:04,10.38
452,03/30/2024 01:49:04,9.56
453,03/30/2024 02:19:04,9.44
454,03/30/2024 02:49:04,9.39
455,03/30/2024 03:19:04,9.35
456,03/30/2024 03:49:04,9.26
457,03/30/2024 04:19:04,9.65
458,03/30/2024 04:49:04,10.08
459,03/30/2024 05:19:04,9.82
460,03/30/2024 05:49:04,9.86
461,03/30/2024 06:19:04,10.34
462,03/30/2024 06:49:04,10.81
463,03/30/2024 07:19:04,11.41
464,03/30/2024 07:49:04,9.39
465,03/30/2024 08:19:04,8.92
466,03/30/2024 08:49:04,9.14
467,03/30/2024 09:19:04,9.39
468,03/30/2024 09:49:04,9.18
469,03/30/2024 10:19:04,9.39
470,03/30/2024 10:49:04,8.96
471,03/30/2024 11:19:04,8.75
472,03/30/2024 11:49:04,9.09
473,03/30/2024 12:19:04,10.12
474,03/30/2024 12:49:04,11.84
475,03/30/2024 13:19:04,10.25
476,03/30/2024 13:49:04,12.87
477,03/30/2024 14:19:04,11.62
478,03/30/2024 14:49:04,12.40
479,03/30/2024 15:19:04,14.28
480,03/30/2024 15:49:04,14.50
481,03/30/2024 16:19:04,12.35
482,03/30/2024 16:49:04,12.82
483,03/30/2024 17:19:04,12.95
484,03/30/2024 17:49:04,11.49
485,03/30/2024 18:19:04,10.55
486,03/30/2024 18:49:04,9.74
487,03/30/2024 19:19:04,8.75
488,03/30/2024 19:49:04,8.62
489,03/30/2024 20:19:04,8.53
490,03/30/2024 20:49:04,8.49
491,03/30/2024 21:19:04,8.45
492,03/30/2024 21:49:04,7.46
493,03/30/2024 22:19:04,6.43
494,03/30/2024 22:49:04,5.62
495,03/30/2024 23:19:04,5.96
496,03/30/2024 23:49:04,6.82
497,03/31/2024 00:19:04,7.08
498,03/31/2024 00:49:04,8.06
499,03/31/2024 01:19:04,8.06
500,03/31/2024 01:49:04,8.15
501,03/31/2024 02:19:04,8.19
502,03/31/2024 02:49:04,8.58
503,03/31/2024 03:19:04,8.11
504,03/31/2024 03:49:04,8.23
505,03/31/2024 04:19:04,8.28
506,03/31/2024 04:49:04,8.19
507,03/31/2024 05:19:04,8.28
508,03/31/2024 05:49:04,8.32
509,03/31/2024 06:19:04,8.41
510,03/31/2024 06:49:04,8.32
511,03/31/2024 07:19:04,8.62
512,03/31/2024 07:49:04,8.66
513,03/31/2024 08:19:04,10.72
514,03/31/2024 08:49:04,11.19
515,03/31/2024 09:19:04,12.05
516,03/31/2024 09:49:04,11.75
517,03/31/2024 10:19:04,14.58
518,03/31/2024 10:49:04,11.24
519,03/31/2024 11:19:04,17.50
520,03/31/2024 11:49:04,15.53
521,03/31/2024 12:19:04,11.58
522,03/31/2024 12:49:04,10.42
523,03/31/2024 13:19:04,10.34
524,03/31/2024 13:49:04,9.26
525,03/31/2024 14:19:04,8.96
526,03/31/2024 14:49:04,9.26
527,03/31/2024 15:19:04,9.48
528,03/31/2024 15:49:04,8.96
529,03/31/2024 16:19:04,8.83
530,03/31/2024 16:49:04,8.71
531,03/31/2024 17:19:04,9.31
532,03/31/2024 17:49:04,10.29
533,03/31/2024 18:19:04,11.11
534,03/31/2024 18:49:04,10.04
535,03/31/2024 19:19:04,8.41
536,03/31/2024 19:49:04,6.30
537,03/31/2024 20:19:04,5.62
538,03/31/2024 20:49:04,5.75
539,03/31/2024 21:19:04,6.78
540,03/31/2024 21:49:04,7.20
541,03/31/2024 22:19:04,7.33
542,03/31/2024 22:49:04,7.42
543,03/31/2024 23:19:04,7.72
544,03/31/2024 23:49:04,7.93
545,04/01/2024 00:19:04,7.93
546,04/01/2024 00:49:04,6.86
547,04/01/2024 01:19:04,5.19
548,04/01/2024 01:49:04,4.07
549,04/01/2024 02:19:04,3.43
550,04/01/2024 02:49:04,2.74
551,04/01/2024 03:19:04,2.44
552,04/01/2024 03:49:04,2.14
553,04/01/2024 04:19:04,2.01
554,04/01/2024 04:49:04,1.67
555,04/01/2024 05:19:04,1.58
556,04/01/2024 05:49:04,1.54
557,04/01/2024 06:19:04,1.46
558,04/01/2024 06:49:04,1.24
559,04/01/2024 07:19:04,1.58
560,04/01/2024 07:49:04,3.39
561,04/01/2024 08:19:04,6.60
562,04/01/2024 08:49:04,8.11
563,04/01/2024 09:19:04,9.61
564,04/01/2024 09:49:04,11.92
565,04/01/2024 10:19:04,19.43
566,04/01/2024 10:49:04,23.51
567,04/01/2024 11:19:04,24.84
568,04/01/2024 11:49:04,25.78
569,04/01/2024 12:19:04,26.08
570,04/01/2024 12:49:04,28.14
571,04/01/2024 13:19:04,26.51
572,04/01/2024 13:49:04,27.11
573,04/01/2024 14:19:04,23.55
574,04/01/2024 14:49:04,20.12
575,04/01/2024 15:19:04,18.62
576,04/01/2024 15:49:04,17.80
577,04/01/2024 16:19:04,16.51
578,04/01/2024 16:49:04,15.61
579,04/01/2024 17:19:04,14.71
580,04/01/2024 17:49:04,13.90
581,04/01/2024 18:19:04,12.57
582,04/01/2024 18:49:04,10.98
583,04/01/2024 19:19:04,9.26
584,04/01/2024 19:49:04,7.93
585,04/01/2024 20:19:04,6.99
586,04/01/2024 20:49:04,6.26
587,04/01/2024 21:19:04,5.92
588,04/01/2024 21:49:04,5.49
589,04/01/2024 22:19:04,5.10
590,04/01/2024 22:49:04,5.02
591,04/01/2024 23:19:04,4.80
592,04/01/2024 23:49:04,4.46
593,04/02/2024 00:19:04,4.16
594,04/02/2024 00:49:04,3.86
595,04/02/2024 01:19:04,3.82
596,04/02/2024 01:49:04,3.60
597,04/02/2024 02:19:04,3.56
598,04/02/2024 02:49:04,3.17
599,04/02/2024 03:19:04,2.79
600,04/02/2024 03:49:04,2.70
601,04/02/2024 04:19:04,2.66
602,04/02/2024 04:49:04,2.44
603,04/02/2024 05:19:04,2.23
604,04/02/2024 05:49:04,2.40
605,04/02/2024 06:19:04,2.44
606,04/02/2024 06:49:04,2.49
607,04/02/2024 07:19:04,2.61
608,04/02/2024 07:49:04,4.84
609,04/02/2024 08:19:04,8.28
610,04/02/2024 08:49:04,9.61
611,04/02/2024 09:19:04,10.85
612,04/02/2024 09:49:04,14.07
613,04/02/2024 10:19:04,24.06
614,04/02/2024 10:49:04,29.00
615,04/02/2024 11:19:04,30.76
616,04/02/2024 11:49:04,32.34
617,04/02/2024 12:19:04,33.12
618,04/02/2024 12:49:04,31.27
619,04/02/2024 13:19:04,30.37
620,04/02/2024 13:49:04,30.97
621,04/02/2024 14:19:04,26.81
622,04/02/2024 14:49:04,23.12
623,04/02/2024 15:19:04,21.83
624,04/02/2024 15:49:04,21.23
625,04/02/2024 16:19:04,20.37
626,04/02/2024 16:49:04,19.43
627,04/02/2024 17:19:04,18.23
628,04/02/2024 17:49:04,16.94
629,04/02/2024 18:19:04,15.31
630,04/02/2024 18:49:04,13.47
631,04/02/2024 19:19:04,11.75
632,04/02/2024 19:49:04,9.99
633,04/02/2024 20:19:04,8.83
634,04/02/2024 20:49:04,8.06
635,04/02/2024 21:19:04,7.63
636,04/02/2024 21:49:04,7.16
637,04/02/2024 22:19:04,6.69
638,04/02/2024 22:49:04,6.00
639,04/02/2024 23:19:04,5.53
640,04/02/2024 23:49:04,5.23
641,04/03/2024 00:19:04,5.02
642,04/03/2024 00:49:04,4.84
643,04/03/2024 01:19:04,4.50
644,04/03/2024 01:49:04,4.29
645,04/03/2024 02:19:04,4.24
646,04/03/2024 02:49:04,4.29
647,04/03/2024 03:19:04,4.33
648,04/03/2024 03:49:04,3.99
649,04/03/2024 04:19:04,3.94
650,04/03/2024 04:49:04,3.73
651,04/03/2024 05:19:04,3.56
652,04/03/2024 05:49:04,3.26
653,04/03/2024 06:19:04,3.39
654,04/03/2024 06:49:04,3.47
655,04/03/2024 07:19:04,4.24
656,04/03/2024 07:49:04,6.39
657,04/03/2024 08:19:04,9.91
658,04/03/2024 08:49:04,11.15
659,04/03/2024 09:19:04,12.91
660,04/03/2024 09:49:04,16.64
661,04/03/2024 10:19:04,27.63
662,04/03/2024 10:49:04,31.70
663,04/03/2024 11:19:04,34.23
664,04/03/2024 11:49:04,34.49
665,04/03/2024 12:19:04,34.79
666,04/03/2024 12:49:04,34.57
667,04/03/2024 13:19:04,33.03
668,04/03/2024 13:49:04,32.60
669,04/03/2024 14:19:04,28.18
670,04/03/2024 14:49:04,23.81
671,04/03/2024 15:19:04,22.05
672,04/03/2024 15:49:04,21.36
673,04/03/2024 16:19:04,20.25
674,04/03/2024 16:49:04,18.92
675,04/03/2024 17:19:04,17.50
676,04/03/2024 17:49:04,15.78
677,04/03/2024 18:19:04,14.20
678,04/03/2024 18:49:04,12.57
679,04/03/2024 19:19:04,11.37
680,04/03/2024 19:49:04,10.08
681,04/03/2024 20:19:04,8.66
682,04/03/2024 20:49:04,7.42
683,04/03/2024 21:19:04,6.60
684,04/03/2024 21:49:04,5.96
685,04/03/2024 22:19:04,5.40
686,04/03/2024 22:49:04,5.06
687,04/03/2024 23:19:04,4.42
688,04/03/2024 23:49:04,4.03
689,04/04/2024 00:19:04,3.77
690,04/04/2024 00:49:04,4.12
691,04/04/2024 01:19:04,5.23
692,04/04/2024 01:49:04,5.10
693,04/04/2024 02:19:04,7.50
694,04/04/2024 02:49:04,8.41
695,04/04/2024 03:19:04,9.35
696,04/04/2024 03:49:04,9.61
697,04/04/2024 04:19:04,9.56
698,04/04/2024 04:49:04,9.35
699,04/04/2024 05:19:04,9.26
700,04/04/2024 05:49:04,9.56
701,04/04/2024 06:19:04,9.61
702,04/04/2024 06:49:04,9.56
703,04/04/2024 07:19:04,10.38
704,04/04/2024 07:49:04,11.24
705,04/04/2024 08:19:04,11.97
706,04/04/2024 08:49:04,12.95
707,04/04/2024 09:19:04,13.77
708,04/04/2024 09:49:04,15.57
709,04/04/2024 10:19:04,15.66
710,04/04/2024 10:49:04,15.01
711,04/04/2024 11:19:04,15.27
712,04/04/2024 11:49:04,17.89
713,04/04/2024 12:19:04,18.27
714,04/04/2024 12:49:04,21.32
715,04/04/2024 13:19:04,28.10
716,04/04/2024 13:49:04,25.65
717,04/04/2024 14:19:04,21.40
718,04/04/2024 14:49:04,17.07
719,04/04/2024 15:19:04,17.72
720,04/04/2024 15:49:04,18.19
721,04/04/2024 16:19:04,17.29
722,04/04/2024 16:49:04,15.74
723,04/04/2024 17:19:04,13.12
724,04/04/2024 17:49:04,12.48
725,04/04/2024 18:19:04,11.54
726,04/04/2024 18:49:04,11.07
727,04/04/2024 19:19:04,10.16
728,04/04/2024 19:49:04,9.39
729,04/04/2024 20:19:04,8.41
730,04/04/2024 20:49:04,8.06
731,04/04/2024 21:19:04,7.89
732,04/04/2024 21:49:04,7.68
733,04/04/2024 22:19:04,7.59
734,04/04/2024 22:49:04,7.76
