#,Date-Time (PDT),Temperature (°C) 
84,03/22/2024 09:58:48,14.41
85,03/22/2024 10:28:48,15.23
86,03/22/2024 10:58:48,15.83
87,03/22/2024 11:28:48,16.43
88,03/22/2024 11:58:48,17.20
89,03/22/2024 12:28:48,18.23
90,03/22/2024 12:58:48,19.39
91,03/22/2024 13:28:48,20.07
92,03/22/2024 13:58:48,19.77
93,03/22/2024 14:28:48,20.20
94,03/22/2024 14:58:48,19.52
95,03/22/2024 15:28:48,20.25
96,03/22/2024 15:58:48,20.68
97,03/22/2024 16:28:48,20.76
98,03/22/2024 16:58:48,19.47
99,03/22/2024 17:28:48,18.19
100,03/22/2024 17:58:48,16.73
101,03/22/2024 18:28:48,15.48
102,03/22/2024 18:58:48,12.91
103,03/22/2024 19:28:48,10.77
104,03/22/2024 19:58:48,9.44
105,03/22/2024 20:28:48,8.71
106,03/22/2024 20:58:48,8.66
107,03/22/2024 21:28:48,10.85
108,03/22/2024 21:58:48,12.52
109,03/22/2024 22:28:48,12.87
110,03/22/2024 22:58:48,12.74
111,03/22/2024 23:28:48,12.44
112,03/22/2024 23:58:48,11.02
113,03/23/2024 00:28:48,10.21
114,03/23/2024 00:58:48,10.77
115,03/23/2024 01:28:48,11.37
116,03/23/2024 01:58:48,11.49
117,03/23/2024 02:28:48,11.54
118,03/23/2024 02:58:48,11.58
119,03/23/2024 03:28:48,10.25
120,03/23/2024 03:58:48,8.53
121,03/23/2024 04:28:48,8.41
122,03/23/2024 04:58:48,7.76
123,03/23/2024 05:28:48,7.29
124,03/23/2024 05:58:48,7.46
125,03/23/2024 06:28:48,6.90
126,03/23/2024 06:58:48,6.13
127,03/23/2024 07:28:48,8.45
128,03/23/2024 07:58:48,10.85
129,03/23/2024 08:28:48,13.30
130,03/23/2024 08:58:48,13.43
131,03/23/2024 09:28:48,13.43
132,03/23/2024 09:58:48,13.34
133,03/23/2024 10:28:48,13.43
134,03/23/2024 10:58:48,12.57
135,03/23/2024 11:28:48,12.18
136,03/23/2024 11:58:48,12.40
137,03/23/2024 12:28:48,12.44
138,03/23/2024 12:58:48,12.31
139,03/23/2024 13:28:48,12.65
140,03/23/2024 13:58:48,12.10
141,03/23/2024 14:28:48,11.62
142,03/23/2024 14:58:48,11.71
143,03/23/2024 15:28:48,13.17
144,03/23/2024 15:58:48,13.38
145,03/23/2024 16:28:48,13.81
146,03/23/2024 16:58:48,12.74
147,03/23/2024 17:28:48,13.00
148,03/23/2024 17:58:48,12.40
149,03/23/2024 18:28:48,11.88
150,03/23/2024 18:58:48,11.54
151,03/23/2024 19:28:48,11.11
152,03/23/2024 19:58:48,11.02
153,03/23/2024 20:28:48,10.85
154,03/23/2024 20:58:48,10.77
155,03/23/2024 21:28:48,10.81
156,03/23/2024 21:58:48,10.64
157,03/23/2024 22:28:48,10.04
158,03/23/2024 22:58:48,9.91
159,03/23/2024 23:28:48,9.86
160,03/23/2024 23:58:48,9.91
161,03/24/2024 00:28:48,9.61
162,03/24/2024 00:58:48,9.86
163,03/24/2024 01:28:48,9.99
164,03/24/2024 01:58:48,9.82
165,03/24/2024 02:28:48,9.56
166,03/24/2024 02:58:48,9.26
167,03/24/2024 03:28:48,9.31
168,03/24/2024 03:58:48,9.35
169,03/24/2024 04:28:48,9.22
170,03/24/2024 04:58:48,8.02
171,03/24/2024 05:28:48,5.62
172,03/24/2024 05:58:48,4.63
173,03/24/2024 06:28:48,4.20
174,03/24/2024 06:58:48,3.82
175,03/24/2024 07:28:48,3.69
176,03/24/2024 07:58:48,6.90
177,03/24/2024 08:28:48,11.79
178,03/24/2024 08:58:48,11.75
179,03/24/2024 09:28:48,11.45
180,03/24/2024 09:58:48,11.84
181,03/24/2024 10:28:48,12.91
182,03/24/2024 10:58:48,13.51
183,03/24/2024 11:28:48,14.54
184,03/24/2024 11:58:48,14.54
185,03/24/2024 12:28:48,15.27
186,03/24/2024 12:58:48,14.84
187,03/24/2024 13:28:48,14.07
188,03/24/2024 13:58:48,14.33
189,03/24/2024 14:28:48,15.23
190,03/24/2024 14:58:48,14.88
191,03/24/2024 15:28:48,13.64
192,03/24/2024 15:58:48,14.33
193,03/24/2024 16:28:48,13.90
194,03/24/2024 16:58:48,12.65
195,03/24/2024 17:28:48,12.05
196,03/24/2024 17:58:48,11.28
197,03/24/2024 18:28:48,10.89
198,03/24/2024 18:58:48,10.68
199,03/24/2024 19:28:48,9.09
200,03/24/2024 19:58:48,7.20
201,03/24/2024 20:28:48,7.29
202,03/24/2024 20:58:48,7.81
203,03/24/2024 21:28:48,6.43
204,03/24/2024 21:58:48,5.27
205,03/24/2024 22:28:48,4.42
206,03/24/2024 22:58:48,3.86
207,03/24/2024 23:28:48,3.30
208,03/24/2024 23:58:48,2.57
209,03/25/2024 00:28:48,2.27
210,03/25/2024 00:58:48,2.01
211,03/25/2024 01:28:48,1.80
212,03/25/2024 01:58:48,1.28
213,03/25/2024 02:28:48,1.41
214,03/25/2024 02:58:48,1.28
215,03/25/2024 03:28:48,0.98
216,03/25/2024 03:58:48,0.43
217,03/25/2024 04:28:48,0.47
218,03/25/2024 04:58:48,0.21
219,03/25/2024 05:28:48,0.08
220,03/25/2024 05:58:48,0.04
221,03/25/2024 06:28:48,-0.30
222,03/25/2024 06:58:48,-0.35
223,03/25/2024 07:28:48,0.51
224,03/25/2024 07:58:48,4.63
225,03/25/2024 08:28:48,9.39
226,03/25/2024 08:58:48,12.65
227,03/25/2024 09:28:48,12.27
228,03/25/2024 09:58:48,13.12
229,03/25/2024 10:28:48,14.11
230,03/25/2024 10:58:48,14.88
231,03/25/2024 11:28:48,15.74
232,03/25/2024 11:58:48,16.04
233,03/25/2024 12:28:48,16.34
234,03/25/2024 12:58:48,16.64
235,03/25/2024 13:28:48,16.90
236,03/25/2024 13:58:48,17.29
237,03/25/2024 14:28:48,16.81
238,03/25/2024 14:58:48,17.03
239,03/25/2024 15:28:48,16.17
240,03/25/2024 15:58:48,15.23
241,03/25/2024 16:28:48,15.14
242,03/25/2024 16:58:48,14.54
243,03/25/2024 17:28:48,13.47
244,03/25/2024 17:58:48,12.82
245,03/25/2024 18:28:48,12.31
246,03/25/2024 18:58:48,11.49
247,03/25/2024 19:28:48,10.98
248,03/25/2024 19:58:48,9.74
249,03/25/2024 20:28:48,8.02
250,03/25/2024 20:58:48,7.20
251,03/25/2024 21:28:48,6.78
252,03/25/2024 21:58:48,6.43
253,03/25/2024 22:28:48,5.62
254,03/25/2024 22:58:48,4.97
255,03/25/2024 23:28:48,4.46
256,03/25/2024 23:58:48,4.16
257,03/26/2024 00:28:48,4.33
258,03/26/2024 00:58:48,5.87
259,03/26/2024 01:28:48,6.48
260,03/26/2024 01:58:48,6.86
261,03/26/2024 02:28:48,7.63
262,03/26/2024 02:58:48,7.76
263,03/26/2024 03:28:48,8.02
264,03/26/2024 03:58:48,8.71
265,03/26/2024 04:28:48,8.62
266,03/26/2024 04:58:48,8.66
267,03/26/2024 05:28:48,8.75
268,03/26/2024 05:58:48,9.09
269,03/26/2024 06:28:48,9.52
270,03/26/2024 06:58:48,8.36
271,03/26/2024 07:28:48,7.68
272,03/26/2024 07:58:48,10.16
273,03/26/2024 08:28:48,12.74
274,03/26/2024 08:58:48,13.64
275,03/26/2024 09:28:48,13.90
276,03/26/2024 09:58:48,12.70
277,03/26/2024 10:28:48,14.84
278,03/26/2024 10:58:48,15.74
279,03/26/2024 11:28:48,15.18
280,03/26/2024 11:58:48,15.10
281,03/26/2024 12:28:48,15.61
282,03/26/2024 12:58:48,16.77
283,03/26/2024 13:28:48,17.29
284,03/26/2024 13:58:48,18.06
285,03/26/2024 14:28:48,17.54
286,03/26/2024 14:58:48,17.97
287,03/26/2024 15:28:48,17.63
288,03/26/2024 15:58:48,16.81
289,03/26/2024 16:28:48,17.16
290,03/26/2024 16:58:48,16.47
291,03/26/2024 17:28:48,16.90
292,03/26/2024 17:58:48,15.48
293,03/26/2024 18:28:48,14.45
294,03/26/2024 18:58:48,12.27
295,03/26/2024 19:28:48,9.99
296,03/26/2024 19:58:48,8.66
297,03/26/2024 20:28:48,7.46
298,03/26/2024 20:58:48,6.69
299,03/26/2024 21:28:48,5.96
300,03/26/2024 21:58:48,5.57
301,03/26/2024 22:28:48,5.27
302,03/26/2024 22:58:48,4.97
303,03/26/2024 23:28:48,4.67
304,03/26/2024 23:58:48,4.33
305,03/27/2024 00:28:48,4.16
306,03/27/2024 00:58:48,3.77
307,03/27/2024 01:28:48,3.52
308,03/27/2024 01:58:48,3.21
309,03/27/2024 02:28:48,2.70
310,03/27/2024 02:58:48,2.61
311,03/27/2024 03:28:48,2.23
312,03/27/2024 03:58:48,2.06
313,03/27/2024 04:28:48,1.80
314,03/27/2024 04:58:48,1.58
315,03/27/2024 05:28:48,1.50
316,03/27/2024 05:58:48,1.54
317,03/27/2024 06:28:48,1.33
318,03/27/2024 06:58:48,1.37
319,03/27/2024 07:28:48,2.83
320,03/27/2024 07:58:48,7.03
321,03/27/2024 08:28:48,10.46
322,03/27/2024 08:58:48,14.33
323,03/27/2024 09:28:48,13.55
324,03/27/2024 09:58:48,14.97
325,03/27/2024 10:28:48,16.00
326,03/27/2024 10:58:48,16.17
327,03/27/2024 11:28:48,17.11
328,03/27/2024 11:58:48,17.72
329,03/27/2024 12:28:48,18.44
330,03/27/2024 12:58:48,18.66
331,03/27/2024 13:28:48,19.43
332,03/27/2024 13:58:48,19.65
333,03/27/2024 14:28:48,19.86
334,03/27/2024 14:58:48,20.03
335,03/27/2024 15:28:48,19.52
336,03/27/2024 15:58:48,19.30
337,03/27/2024 16:28:48,18.74
338,03/27/2024 16:58:48,18.06
339,03/27/2024 17:28:48,17.59
340,03/27/2024 17:58:48,15.96
341,03/27/2024 18:28:48,14.75
342,03/27/2024 18:58:48,12.57
343,03/27/2024 19:28:48,9.99
344,03/27/2024 19:58:48,8.36
345,03/27/2024 20:28:48,7.33
346,03/27/2024 20:58:48,6.48
347,03/27/2024 21:28:48,5.92
348,03/27/2024 21:58:48,5.23
349,03/27/2024 22:28:48,4.89
350,03/27/2024 22:58:48,4.46
351,03/27/2024 23:28:48,4.07
352,03/27/2024 23:58:48,3.73
353,03/28/2024 00:28:48,3.30
354,03/28/2024 00:58:48,3.13
355,03/28/2024 01:28:48,3.09
356,03/28/2024 01:58:48,2.57
357,03/28/2024 02:28:48,2.61
358,03/28/2024 02:58:48,2.57
359,03/28/2024 03:28:48,2.10
360,03/28/2024 03:58:48,2.53
361,03/28/2024 04:28:48,2.74
362,03/28/2024 04:58:48,2.70
363,03/28/2024 05:28:48,2.23
364,03/28/2024 05:58:48,1.93
365,03/28/2024 06:28:48,1.67
366,03/28/2024 06:58:48,3.90
367,03/28/2024 07:28:48,5.92
368,03/28/2024 07:58:48,8.58
369,03/28/2024 08:28:48,11.24
370,03/28/2024 08:58:48,13.12
371,03/28/2024 09:28:48,12.35
372,03/28/2024 09:58:48,13.38
373,03/28/2024 10:28:48,13.94
374,03/28/2024 10:58:48,14.84
375,03/28/2024 11:28:48,15.48
376,03/28/2024 11:58:48,16.17
377,03/28/2024 12:28:48,17.54
378,03/28/2024 12:58:48,17.72
379,03/28/2024 13:28:48,17.84
380,03/28/2024 13:58:48,18.23
381,03/28/2024 14:28:48,18.62
382,03/28/2024 14:58:48,19.56
383,03/28/2024 15:28:48,17.80
384,03/28/2024 15:58:48,17.37
385,03/28/2024 16:28:48,16.94
386,03/28/2024 16:58:48,16.73
387,03/28/2024 17:28:48,17.16
388,03/28/2024 17:58:48,15.96
389,03/28/2024 18:28:48,14.63
390,03/28/2024 18:58:48,13.55
391,03/28/2024 19:28:48,12.95
392,03/28/2024 19:58:48,12.74
393,03/28/2024 20:28:48,12.31
394,03/28/2024 20:58:48,11.32
395,03/28/2024 21:28:48,9.95
396,03/28/2024 21:58:48,9.31
397,03/28/2024 22:28:48,8.71
398,03/28/2024 22:58:48,7.85
399,03/28/2024 23:28:48,7.50
400,03/28/2024 23:58:48,7.59
401,03/29/2024 00:28:48,6.60
402,03/29/2024 00:58:48,5.53
403,03/29/2024 01:28:48,4.84
404,03/29/2024 01:58:48,6.73
405,03/29/2024 02:28:48,7.85
406,03/29/2024 02:58:48,7.20
407,03/29/2024 03:28:48,6.43
408,03/29/2024 03:58:48,4.16
409,03/29/2024 04:28:48,3.21
410,03/29/2024 04:58:48,5.10
411,03/29/2024 05:28:48,6.35
412,03/29/2024 05:58:48,5.70
413,03/29/2024 06:28:48,4.03
414,03/29/2024 06:58:48,3.21
415,03/29/2024 07:28:48,4.42
416,03/29/2024 07:58:48,7.81
417,03/29/2024 08:28:48,11.79
418,03/29/2024 08:58:48,11.84
419,03/29/2024 09:28:48,12.22
420,03/29/2024 09:58:48,12.10
421,03/29/2024 10:28:48,13.77
422,03/29/2024 10:58:48,14.11
423,03/29/2024 11:28:48,14.28
424,03/29/2024 11:58:48,14.67
425,03/29/2024 12:28:48,14.88
426,03/29/2024 12:58:48,15.23
427,03/29/2024 13:28:48,16.00
428,03/29/2024 13:58:48,15.74
429,03/29/2024 14:28:48,15.83
430,03/29/2024 14:58:48,15.40
431,03/29/2024 15:28:48,14.97
432,03/29/2024 15:58:48,15.53
433,03/29/2024 16:28:48,14.03
434,03/29/2024 16:58:48,14.71
435,03/29/2024 17:28:48,14.37
436,03/29/2024 17:58:48,13.34
437,03/29/2024 18:28:48,12.22
438,03/29/2024 18:58:48,11.49
439,03/29/2024 19:28:48,10.85
440,03/29/2024 19:58:48,10.46
441,03/29/2024 20:28:48,9.99
442,03/29/2024 20:58:48,9.65
443,03/29/2024 21:28:48,9.14
444,03/29/2024 21:58:48,9.48
445,03/29/2024 22:28:48,9.48
446,03/29/2024 22:58:48,10.51
447,03/29/2024 23:28:48,10.77
448,03/29/2024 23:58:48,10.98
449,03/30/2024 00:28:48,10.81
450,03/30/2024 00:58:48,11.07
451,03/30/2024 01:28:48,10.38
452,03/30/2024 01:58:48,9.65
453,03/30/2024 02:28:48,9.52
454,03/30/2024 02:58:48,9.48
455,03/30/2024 03:28:48,9.44
456,03/30/2024 03:58:48,9.48
457,03/30/2024 04:28:48,9.95
458,03/30/2024 04:58:48,10.25
459,03/30/2024 05:28:48,9.82
460,03/30/2024 05:58:48,10.04
461,03/30/2024 06:28:48,10.64
462,03/30/2024 06:58:48,11.15
463,03/30/2024 07:28:48,11.75
464,03/30/2024 07:58:48,8.92
465,03/30/2024 08:28:48,8.75
466,03/30/2024 08:58:48,8.92
467,03/30/2024 09:28:48,8.88
468,03/30/2024 09:58:48,8.75
469,03/30/2024 10:28:48,8.66
470,03/30/2024 10:58:48,8.45
471,03/30/2024 11:28:48,8.36
472,03/30/2024 11:58:48,8.62
473,03/30/2024 12:28:48,9.18
474,03/30/2024 12:58:48,9.31
475,03/30/2024 13:28:48,9.52
476,03/30/2024 13:58:48,9.99
477,03/30/2024 14:28:48,10.08
478,03/30/2024 14:58:48,10.72
479,03/30/2024 15:28:48,12.14
480,03/30/2024 15:58:48,12.22
481,03/30/2024 16:28:48,11.67
482,03/30/2024 16:58:48,12.22
483,03/30/2024 17:28:48,11.62
484,03/30/2024 17:58:48,11.45
485,03/30/2024 18:28:48,10.89
486,03/30/2024 18:58:48,10.51
487,03/30/2024 19:28:48,10.04
488,03/30/2024 19:58:48,9.35
489,03/30/2024 20:28:48,9.69
490,03/30/2024 20:58:48,9.65
491,03/30/2024 21:28:48,9.61
492,03/30/2024 21:58:48,8.88
493,03/30/2024 22:28:48,7.20
494,03/30/2024 22:58:48,6.35
495,03/30/2024 23:28:48,8.06
496,03/30/2024 23:58:48,8.62
497,03/31/2024 00:28:48,8.88
498,03/31/2024 00:58:48,8.58
499,03/31/2024 01:28:48,8.58
500,03/31/2024 01:58:48,8.62
501,03/31/2024 02:28:48,9.01
502,03/31/2024 02:58:48,8.96
503,03/31/2024 03:28:48,8.58
504,03/31/2024 03:58:48,8.53
505,03/31/2024 04:28:48,8.32
506,03/31/2024 04:58:48,8.49
507,03/31/2024 05:28:48,8.45
508,03/31/2024 05:58:48,8.45
509,03/31/2024 06:28:48,8.75
510,03/31/2024 06:58:48,8.79
511,03/31/2024 07:28:48,9.01
512,03/31/2024 07:58:48,8.71
513,03/31/2024 08:28:48,10.29
514,03/31/2024 08:58:48,10.98
515,03/31/2024 09:28:48,11.24
516,03/31/2024 09:58:48,12.05
517,03/31/2024 10:28:48,11.32
518,03/31/2024 10:58:48,10.94
519,03/31/2024 11:28:48,12.91
520,03/31/2024 11:58:48,12.05
521,03/31/2024 12:28:48,10.16
522,03/31/2024 12:58:48,9.39
523,03/31/2024 13:28:48,9.31
524,03/31/2024 13:58:48,8.75
525,03/31/2024 14:28:48,8.71
526,03/31/2024 14:58:48,8.79
527,03/31/2024 15:28:48,8.71
528,03/31/2024 15:58:48,8.49
529,03/31/2024 16:28:48,8.49
530,03/31/2024 16:58:48,8.62
531,03/31/2024 17:28:48,9.01
532,03/31/2024 17:58:48,9.56
533,03/31/2024 18:28:48,9.82
534,03/31/2024 18:58:48,9.35
535,03/31/2024 19:28:48,7.93
536,03/31/2024 19:58:48,6.69
537,03/31/2024 20:28:48,6.05
538,03/31/2024 20:58:48,6.26
539,03/31/2024 21:28:48,6.86
540,03/31/2024 21:58:48,7.38
541,03/31/2024 22:28:48,7.55
542,03/31/2024 22:58:48,7.68
543,03/31/2024 23:28:48,7.81
544,03/31/2024 23:58:48,8.02
545,04/01/2024 00:28:48,7.98
546,04/01/2024 00:58:48,7.08
547,04/01/2024 01:28:48,5.23
548,04/01/2024 01:58:48,4.20
549,04/01/2024 02:28:48,3.52
550,04/01/2024 02:58:48,2.87
551,04/01/2024 03:28:48,2.66
552,04/01/2024 03:58:48,2.44
553,04/01/2024 04:28:48,2.06
554,04/01/2024 04:58:48,2.10
555,04/01/2024 05:28:48,1.93
556,04/01/2024 05:58:48,1.76
557,04/01/2024 06:28:48,1.88
558,04/01/2024 06:58:48,1.63
559,04/01/2024 07:28:48,2.57
560,04/01/2024 07:58:48,6.22
561,04/01/2024 08:28:48,8.15
562,04/01/2024 08:58:48,10.55
563,04/01/2024 09:28:48,11.15
564,04/01/2024 09:58:48,14.37
565,04/01/2024 10:28:48,13.77
566,04/01/2024 10:58:48,15.18
567,04/01/2024 11:28:48,15.57
568,04/01/2024 11:58:48,16.26
569,04/01/2024 12:28:48,17.33
570,04/01/2024 12:58:48,18.40
571,04/01/2024 13:28:48,19.00
572,04/01/2024 13:58:48,19.26
573,04/01/2024 14:28:48,18.19
574,04/01/2024 14:58:48,19.26
575,04/01/2024 15:28:48,17.93
576,04/01/2024 15:58:48,17.41
577,04/01/2024 16:28:48,17.20
578,04/01/2024 16:58:48,17.03
579,04/01/2024 17:28:48,17.11
580,04/01/2024 17:58:48,15.91
581,04/01/2024 18:28:48,14.15
582,04/01/2024 18:58:48,11.84
583,04/01/2024 19:28:48,9.74
584,04/01/2024 19:58:48,8.28
585,04/01/2024 20:28:48,7.20
586,04/01/2024 20:58:48,6.86
587,04/01/2024 21:28:48,6.56
588,04/01/2024 21:58:48,5.87
589,04/01/2024 22:28:48,5.53
590,04/01/2024 22:58:48,5.23
591,04/01/2024 23:28:48,5.49
592,04/01/2024 23:58:48,4.80
593,04/02/2024 00:28:48,4.42
594,04/02/2024 00:58:48,4.29
595,04/02/2024 01:28:48,4.16
596,04/02/2024 01:58:48,3.99
597,04/02/2024 02:28:48,3.69
598,04/02/2024 02:58:48,3.52
599,04/02/2024 03:28:48,3.34
600,04/02/2024 03:58:48,3.13
601,04/02/2024 04:28:48,2.91
602,04/02/2024 04:58:48,2.70
603,04/02/2024 05:28:48,2.79
604,04/02/2024 05:58:48,2.87
605,04/02/2024 06:28:48,3.09
606,04/02/2024 06:58:48,3.00
607,04/02/2024 07:28:48,4.24
608,04/02/2024 07:58:48,8.41
609,04/02/2024 08:28:48,10.89
610,04/02/2024 08:58:48,13.00
611,04/02/2024 09:28:48,14.50
612,04/02/2024 09:58:48,17.93
613,04/02/2024 10:28:48,17.07
614,04/02/2024 10:58:48,18.27
615,04/02/2024 11:28:48,18.83
616,04/02/2024 11:58:48,19.73
617,04/02/2024 12:28:48,21.23
618,04/02/2024 12:58:48,21.06
619,04/02/2024 13:28:48,21.88
620,04/02/2024 13:58:48,21.70
621,04/02/2024 14:28:48,21.96
622,04/02/2024 14:58:48,23.29
623,04/02/2024 15:28:48,21.88
624,04/02/2024 15:58:48,21.79
625,04/02/2024 16:28:48,21.62
626,04/02/2024 16:58:48,20.98
627,04/02/2024 17:28:48,21.32
628,04/02/2024 17:58:48,19.47
629,04/02/2024 18:28:48,16.86
630,04/02/2024 18:58:48,14.50
631,04/02/2024 19:28:48,12.31
632,04/02/2024 19:58:48,10.16
633,04/02/2024 20:28:48,9.22
634,04/02/2024 20:58:48,8.36
635,04/02/2024 21:28:48,8.02
636,04/02/2024 21:58:48,7.38
637,04/02/2024 22:28:48,6.73
638,04/02/2024 22:58:48,6.26
639,04/02/2024 23:28:48,5.87
640,04/02/2024 23:58:48,5.53
641,04/03/2024 00:28:48,5.23
642,04/03/2024 00:58:48,4.97
643,04/03/2024 01:28:48,4.67
644,04/03/2024 01:58:48,4.59
645,04/03/2024 02:28:48,4.42
646,04/03/2024 02:58:48,4.50
647,04/03/2024 03:28:48,4.46
648,04/03/2024 03:58:48,4.29
649,04/03/2024 04:28:48,4.20
650,04/03/2024 04:58:48,3.90
651,04/03/2024 05:28:48,3.77
652,04/03/2024 05:58:48,3.64
653,04/03/2024 06:28:48,3.69
654,04/03/2024 06:58:48,3.90
655,04/03/2024 07:28:48,5.32
656,04/03/2024 07:58:48,10.51
657,04/03/2024 08:28:48,13.17
658,04/03/2024 08:58:48,15.36
659,04/03/2024 09:28:48,17.59
660,04/03/2024 09:58:48,22.18
661,04/03/2024 10:28:48,20.42
662,04/03/2024 10:58:48,20.59
663,04/03/2024 11:28:48,21.02
664,04/03/2024 11:58:48,21.58
665,04/03/2024 12:28:48,22.26
666,04/03/2024 12:58:48,22.48
667,04/03/2024 13:28:48,22.73
668,04/03/2024 13:58:48,22.69
669,04/03/2024 14:28:48,23.21
670,04/03/2024 14:58:48,24.32
671,04/03/2024 15:28:48,22.65
672,04/03/2024 15:58:48,22.73
673,04/03/2024 16:28:48,21.79
674,04/03/2024 16:58:48,20.80
675,04/03/2024 17:28:48,21.06
676,04/03/2024 17:58:48,18.53
677,04/03/2024 18:28:48,16.13
678,04/03/2024 18:58:48,13.77
679,04/03/2024 19:28:48,12.91
680,04/03/2024 19:58:48,10.55
681,04/03/2024 20:28:48,8.83
682,04/03/2024 20:58:48,7.93
683,04/03/2024 21:28:48,6.99
684,04/03/2024 21:58:48,6.39
685,04/03/2024 22:28:48,5.79
686,04/03/2024 22:58:48,5.36
687,04/03/2024 23:28:48,4.93
688,04/03/2024 23:58:48,4.59
689,04/04/2024 00:28:48,4.37
690,04/04/2024 00:58:48,5.19
691,04/04/2024 01:28:48,5.10
692,04/04/2024 01:58:48,6.05
693,04/04/2024 02:28:48,7.72
694,04/04/2024 02:58:48,8.75
695,04/04/2024 03:28:48,9.31
696,04/04/2024 03:58:48,9.52
697,04/04/2024 04:28:48,9.65
698,04/04/2024 04:58:48,9.82
699,04/04/2024 05:28:48,9.95
700,04/04/2024 05:58:48,10.04
701,04/04/2024 06:28:48,10.16
702,04/04/2024 06:58:48,10.08
703,04/04/2024 07:28:48,10.72
704,04/04/2024 07:58:48,11.45
705,04/04/2024 08:28:48,11.84
706,04/04/2024 08:58:48,12.44
707,04/04/2024 09:28:48,12.78
708,04/04/2024 09:58:48,13.47
709,04/04/2024 10:28:48,12.87
710,04/04/2024 10:58:48,12.91
711,04/04/2024 11:28:48,13.25
712,04/04/2024 11:58:48,13.43
713,04/04/2024 12:28:48,14.20
714,04/04/2024 12:58:48,15.66
715,04/04/2024 13:28:48,16.00
716,04/04/2024 13:58:48,14.75
717,04/04/2024 14:28:48,15.44
718,04/04/2024 14:58:48,13.51
719,04/04/2024 15:28:48,14.20
720,04/04/2024 15:58:48,13.90
721,04/04/2024 16:28:48,13.90
722,04/04/2024 16:58:48,12.65
723,04/04/2024 17:28:48,11.54
724,04/04/2024 17:58:48,11.58
725,04/04/2024 18:28:48,11.54
726,04/04/2024 18:58:48,11.02
727,04/04/2024 19:28:48,9.91
728,04/04/2024 19:58:48,9.01
729,04/04/2024 20:28:48,8.41
730,04/04/2024 20:58:48,8.06
731,04/04/2024 21:28:48,7.85
732,04/04/2024 21:58:48,7.76
733,04/04/2024 22:28:48,7.89
734,04/04/2024 22:58:48,7.98
