#,Date-Time (PDT),Temperature (°C) 
142,03/23/2024 15:04:14,13.30
143,03/23/2024 15:34:14,16.81
144,03/23/2024 16:04:14,16.08
145,03/23/2024 16:34:14,16.86
146,03/23/2024 17:04:14,14.75
147,03/23/2024 17:34:14,14.41
148,03/23/2024 18:04:14,12.65
149,03/23/2024 18:34:14,11.62
150,03/23/2024 19:04:14,10.98
151,03/23/2024 19:34:14,10.77
152,03/23/2024 20:04:14,10.77
153,03/23/2024 20:34:14,10.68
154,03/23/2024 21:04:14,10.42
155,03/23/2024 21:34:14,10.55
156,03/23/2024 22:04:14,10.16
157,03/23/2024 22:34:14,9.78
158,03/23/2024 23:04:14,9.69
159,03/23/2024 23:34:14,9.78
160,03/24/2024 00:04:14,9.39
161,03/24/2024 00:34:14,9.18
162,03/24/2024 01:04:14,9.65
163,03/24/2024 01:34:14,9.69
164,03/24/2024 02:04:14,9.56
165,03/24/2024 02:34:14,9.14
166,03/24/2024 03:04:14,8.71
167,03/24/2024 03:34:14,8.92
168,03/24/2024 04:04:14,9.14
169,03/24/2024 04:34:14,8.71
170,03/24/2024 05:04:14,6.05
171,03/24/2024 05:34:14,4.42
172,03/24/2024 06:04:14,3.43
173,03/24/2024 06:34:14,2.83
174,03/24/2024 07:04:14,3.00
175,03/24/2024 07:34:14,3.09
176,03/24/2024 08:04:14,4.33
177,03/24/2024 08:34:14,7.93
178,03/24/2024 09:04:14,9.05
179,03/24/2024 09:34:14,15.36
180,03/24/2024 10:04:14,18.87
181,03/24/2024 10:34:14,21.23
182,03/24/2024 11:04:14,21.62
183,03/24/2024 11:34:14,21.62
184,03/24/2024 12:04:14,22.01
185,03/24/2024 12:34:14,22.86
186,03/24/2024 13:04:14,18.44
187,03/24/2024 13:34:14,17.24
188,03/24/2024 14:04:14,17.76
189,03/24/2024 14:34:14,20.12
190,03/24/2024 15:04:14,17.29
191,03/24/2024 15:34:14,16.21
192,03/24/2024 16:04:14,17.59
193,03/24/2024 16:34:14,15.18
194,03/24/2024 17:04:14,12.82
195,03/24/2024 17:34:14,12.01
196,03/24/2024 18:04:14,11.45
197,03/24/2024 18:34:14,10.59
198,03/24/2024 19:04:14,9.65
199,03/24/2024 19:34:14,7.12
200,03/24/2024 20:04:14,6.17
201,03/24/2024 20:34:14,6.73
202,03/24/2024 21:04:14,6.95
203,03/24/2024 21:34:14,5.23
204,03/24/2024 22:04:14,4.20
205,03/24/2024 22:34:14,3.64
206,03/24/2024 23:04:14,2.87
207,03/24/2024 23:34:14,2.57
208,03/25/2024 00:04:14,1.93
209,03/25/2024 00:34:14,1.63
210,03/25/2024 01:04:14,1.37
211,03/25/2024 01:34:14,1.16
212,03/25/2024 02:04:14,0.86
213,03/25/2024 02:34:14,0.68
214,03/25/2024 03:04:14,0.55
215,03/25/2024 03:34:14,0.21
216,03/25/2024 04:04:14,-0.22
217,03/25/2024 04:34:14,-0.22
218,03/25/2024 05:04:14,-0.47
219,03/25/2024 05:34:14,-0.43
220,03/25/2024 06:04:14,-0.60
221,03/25/2024 06:34:14,-0.86
222,03/25/2024 07:04:14,-0.77
223,03/25/2024 07:34:14,0.08
224,03/25/2024 08:04:14,1.54
225,03/25/2024 08:34:14,4.37
226,03/25/2024 09:04:14,7.98
227,03/25/2024 09:34:14,14.07
228,03/25/2024 10:04:14,18.62
229,03/25/2024 10:34:14,21.02
230,03/25/2024 11:04:14,22.52
231,03/25/2024 11:34:14,25.57
232,03/25/2024 12:04:14,25.05
233,03/25/2024 12:34:14,24.75
234,03/25/2024 13:04:14,23.46
235,03/25/2024 13:34:14,24.11
236,03/25/2024 14:04:14,25.05
237,03/25/2024 14:34:14,24.54
238,03/25/2024 15:04:14,21.62
239,03/25/2024 15:34:14,20.63
240,03/25/2024 16:04:14,19.05
241,03/25/2024 16:34:14,17.59
242,03/25/2024 17:04:14,16.00
243,03/25/2024 17:34:14,13.98
244,03/25/2024 18:04:14,13.77
245,03/25/2024 18:34:14,11.92
246,03/25/2024 19:04:14,10.64
247,03/25/2024 19:34:14,9.82
248,03/25/2024 20:04:14,7.72
249,03/25/2024 20:34:14,6.09
250,03/25/2024 21:04:14,6.26
251,03/25/2024 21:34:14,5.87
252,03/25/2024 22:04:14,5.45
253,03/25/2024 22:34:14,4.24
254,03/25/2024 23:04:14,3.60
255,03/25/2024 23:34:14,3.69
256,03/26/2024 00:04:14,3.47
257,03/26/2024 00:34:14,4.50
258,03/26/2024 01:04:14,5.92
259,03/26/2024 01:34:14,5.87
260,03/26/2024 02:04:14,6.73
261,03/26/2024 02:34:14,6.69
262,03/26/2024 03:04:14,7.08
263,03/26/2024 03:34:14,7.59
264,03/26/2024 04:04:14,8.06
265,03/26/2024 04:34:14,8.19
266,03/26/2024 05:04:14,8.36
267,03/26/2024 05:34:14,7.98
268,03/26/2024 06:04:14,8.45
269,03/26/2024 06:34:14,8.45
270,03/26/2024 07:04:14,6.39
271,03/26/2024 07:34:14,6.86
272,03/26/2024 08:04:14,6.73
273,03/26/2024 08:34:14,8.53
274,03/26/2024 09:04:14,11.97
275,03/26/2024 09:34:14,18.32
276,03/26/2024 10:04:14,14.15
277,03/26/2024 10:34:14,23.55
278,03/26/2024 11:04:14,24.49
279,03/26/2024 11:34:14,18.62
280,03/26/2024 12:04:14,17.67
281,03/26/2024 12:34:14,22.78
282,03/26/2024 13:04:14,24.79
283,03/26/2024 13:34:14,25.31
284,03/26/2024 14:04:14,27.28
285,03/26/2024 14:34:14,25.09
286,03/26/2024 15:04:14,24.11
287,03/26/2024 15:34:14,24.36
288,03/26/2024 16:04:14,21.70
289,03/26/2024 16:34:14,25.22
290,03/26/2024 17:04:14,22.61
291,03/26/2024 17:34:14,19.95
292,03/26/2024 18:04:14,15.66
293,03/26/2024 18:34:14,13.17
294,03/26/2024 19:04:14,10.34
295,03/26/2024 19:34:14,8.19
296,03/26/2024 20:04:14,6.99
297,03/26/2024 20:34:14,6.43
298,03/26/2024 21:04:14,5.87
299,03/26/2024 21:34:14,4.89
300,03/26/2024 22:04:14,4.54
301,03/26/2024 22:34:14,4.54
302,03/26/2024 23:04:14,4.29
303,03/26/2024 23:34:14,3.94
304,03/27/2024 00:04:14,3.69
305,03/27/2024 00:34:14,3.43
306,03/27/2024 01:04:14,2.83
307,03/27/2024 01:34:14,2.83
308,03/27/2024 02:04:14,2.40
309,03/27/2024 02:34:14,2.06
310,03/27/2024 03:04:14,1.93
311,03/27/2024 03:34:14,1.67
312,03/27/2024 04:04:14,1.50
313,03/27/2024 04:34:14,1.24
314,03/27/2024 05:04:14,0.94
315,03/27/2024 05:34:14,0.86
316,03/27/2024 06:04:14,0.86
317,03/27/2024 06:34:14,0.68
318,03/27/2024 07:04:14,1.07
319,03/27/2024 07:34:14,2.96
320,03/27/2024 08:04:14,5.36
321,03/27/2024 08:34:14,7.63
322,03/27/2024 09:04:14,9.91
323,03/27/2024 09:34:14,17.03
324,03/27/2024 10:04:14,20.55
325,03/27/2024 10:34:14,23.29
326,03/27/2024 11:04:14,24.66
327,03/27/2024 11:34:14,27.15
328,03/27/2024 12:04:14,27.84
329,03/27/2024 12:34:14,26.47
330,03/27/2024 13:04:14,27.80
331,03/27/2024 13:34:14,28.61
332,03/27/2024 14:04:14,28.10
333,03/27/2024 14:34:14,27.41
334,03/27/2024 15:04:14,26.12
335,03/27/2024 15:34:14,26.08
336,03/27/2024 16:04:14,25.18
337,03/27/2024 16:34:14,24.06
338,03/27/2024 17:04:14,23.21
339,03/27/2024 17:34:14,20.68
340,03/27/2024 18:04:14,15.66
341,03/27/2024 18:34:14,14.07
342,03/27/2024 19:04:14,10.29
343,03/27/2024 19:34:14,7.81
344,03/27/2024 20:04:14,6.82
345,03/27/2024 20:34:14,6.30
346,03/27/2024 21:04:14,5.53
347,03/27/2024 21:34:14,4.89
348,03/27/2024 22:04:14,4.37
349,03/27/2024 22:34:14,4.16
350,03/27/2024 23:04:14,3.64
351,03/27/2024 23:34:14,3.39
352,03/28/2024 00:04:14,3.09
353,03/28/2024 00:34:14,2.79
354,03/28/2024 01:04:14,2.66
355,03/28/2024 01:34:14,2.31
356,03/28/2024 02:04:14,2.01
357,03/28/2024 02:34:14,1.97
358,03/28/2024 03:04:14,1.88
359,03/28/2024 03:34:14,1.54
360,03/28/2024 04:04:14,2.61
361,03/28/2024 04:34:14,2.57
362,03/28/2024 05:04:14,2.14
363,03/28/2024 05:34:14,1.50
364,03/28/2024 06:04:14,1.03
365,03/28/2024 06:34:14,1.24
366,03/28/2024 07:04:14,4.54
367,03/28/2024 07:34:14,6.86
368,03/28/2024 08:04:14,6.73
369,03/28/2024 08:34:14,7.63
370,03/28/2024 09:04:14,9.61
371,03/28/2024 09:34:14,15.27
372,03/28/2024 10:04:14,18.36
373,03/28/2024 10:34:14,20.03
374,03/28/2024 11:04:14,23.42
375,03/28/2024 11:34:14,25.78
376,03/28/2024 12:04:14,25.39
377,03/28/2024 12:34:14,26.64
378,03/28/2024 13:04:14,26.34
379,03/28/2024 13:34:14,26.08
380,03/28/2024 14:04:14,26.98
381,03/28/2024 14:34:14,27.02
382,03/28/2024 15:04:14,25.99
383,03/28/2024 15:34:14,23.94
384,03/28/2024 16:04:14,24.71
385,03/28/2024 16:34:14,23.89
386,03/28/2024 17:04:14,22.39
387,03/28/2024 17:34:14,21.23
388,03/28/2024 18:04:14,16.04
389,03/28/2024 18:34:14,14.45
390,03/28/2024 19:04:14,13.21
391,03/28/2024 19:34:14,12.74
392,03/28/2024 20:04:14,12.70
393,03/28/2024 20:34:14,11.41
394,03/28/2024 21:04:14,9.48
395,03/28/2024 21:34:14,8.11
396,03/28/2024 22:04:14,7.98
397,03/28/2024 22:34:14,7.16
398,03/28/2024 23:04:14,6.13
399,03/28/2024 23:34:14,7.20
400,03/29/2024 00:04:14,5.36
401,03/29/2024 00:34:14,4.97
402,03/29/2024 01:04:14,3.60
403,03/29/2024 01:34:14,4.46
404,03/29/2024 02:04:14,7.20
405,03/29/2024 02:34:14,7.55
406,03/29/2024 03:04:14,5.70
407,03/29/2024 03:34:14,4.59
408,03/29/2024 04:04:14,2.49
409,03/29/2024 04:34:14,2.57
410,03/29/2024 05:04:14,4.59
411,03/29/2024 05:34:14,4.84
412,03/29/2024 06:04:14,4.33
413,03/29/2024 06:34:14,2.83
414,03/29/2024 07:04:14,2.31
415,03/29/2024 07:34:14,5.27
416,03/29/2024 08:04:14,7.72
417,03/29/2024 08:34:14,9.78
418,03/29/2024 09:04:14,11.28
419,03/29/2024 09:34:14,14.37
420,03/29/2024 10:04:14,16.00
421,03/29/2024 10:34:14,22.39
422,03/29/2024 11:04:14,23.51
423,03/29/2024 11:34:14,20.55
424,03/29/2024 12:04:14,20.42
425,03/29/2024 12:34:14,24.28
426,03/29/2024 13:04:14,21.79
427,03/29/2024 13:34:14,25.99
428,03/29/2024 14:04:14,22.73
429,03/29/2024 14:34:14,22.95
430,03/29/2024 15:04:14,20.68
431,03/29/2024 15:34:14,20.98
432,03/29/2024 16:04:14,22.01
433,03/29/2024 16:34:14,16.21
434,03/29/2024 17:04:14,20.42
435,03/29/2024 17:34:14,17.59
436,03/29/2024 18:04:14,13.12
437,03/29/2024 18:34:14,11.37
438,03/29/2024 19:04:14,10.68
439,03/29/2024 19:34:14,9.26
440,03/29/2024 20:04:14,9.01
441,03/29/2024 20:34:14,8.41
442,03/29/2024 21:04:14,8.02
443,03/29/2024 21:34:14,7.03
444,03/29/2024 22:04:14,7.29
445,03/29/2024 22:34:14,7.72
446,03/29/2024 23:04:14,9.52
447,03/29/2024 23:34:14,10.08
448,03/30/2024 00:04:14,10.42
449,03/30/2024 00:34:14,10.34
450,03/30/2024 01:04:14,10.72
451,03/30/2024 01:34:14,9.82
452,03/30/2024 02:04:14,9.52
453,03/30/2024 02:34:14,9.52
454,03/30/2024 03:04:14,9.52
455,03/30/2024 03:34:14,9.52
456,03/30/2024 04:04:14,9.56
457,03/30/2024 04:34:14,10.08
458,03/30/2024 05:04:14,10.16
459,03/30/2024 05:34:14,9.86
460,03/30/2024 06:04:14,10.12
461,03/30/2024 06:34:14,10.68
462,03/30/2024 07:04:14,11.24
463,03/30/2024 07:34:14,11.75
464,03/30/2024 08:04:14,9.01
465,03/30/2024 08:34:14,9.05
466,03/30/2024 09:04:14,9.44
467,03/30/2024 09:34:14,9.26
468,03/30/2024 10:04:14,9.31
469,03/30/2024 10:34:14,9.14
470,03/30/2024 11:04:14,8.96
471,03/30/2024 11:34:14,8.96
472,03/30/2024 12:04:14,9.56
473,03/30/2024 12:34:14,11.19
474,03/30/2024 13:04:14,10.68
475,03/30/2024 13:34:14,12.48
476,03/30/2024 14:04:14,11.97
477,03/30/2024 14:34:14,12.10
478,03/30/2024 15:04:14,14.54
479,03/30/2024 15:34:14,16.30
480,03/30/2024 16:04:14,17.84
481,03/30/2024 16:34:14,14.58
482,03/30/2024 17:04:14,16.94
483,03/30/2024 17:34:14,12.44
484,03/30/2024 18:04:14,11.92
485,03/30/2024 18:34:14,10.98
486,03/30/2024 19:04:14,9.74
487,03/30/2024 19:34:14,9.09
488,03/30/2024 20:04:14,8.79
489,03/30/2024 20:34:14,9.18
490,03/30/2024 21:04:14,9.01
491,03/30/2024 21:34:14,8.79
492,03/30/2024 22:04:14,7.12
493,03/30/2024 22:34:14,5.57
494,03/30/2024 23:04:14,5.19
495,03/30/2024 23:34:14,6.90
496,03/31/2024 00:04:14,6.35
497,03/31/2024 00:34:14,7.81
498,03/31/2024 01:04:14,8.19
499,03/31/2024 01:34:14,8.19
500,03/31/2024 02:04:14,8.02
501,03/31/2024 02:34:14,8.71
502,03/31/2024 03:04:14,8.66
503,03/31/2024 03:34:14,8.11
504,03/31/2024 04:04:14,8.32
505,03/31/2024 04:34:14,8.15
506,03/31/2024 05:04:14,8.28
507,03/31/2024 05:34:14,8.19
508,03/31/2024 06:04:14,8.41
509,03/31/2024 06:34:14,8.53
510,03/31/2024 07:04:14,8.53
511,03/31/2024 07:34:14,8.75
512,03/31/2024 08:04:14,9.39
513,03/31/2024 08:34:14,11.58
514,03/31/2024 09:04:14,11.88
515,03/31/2024 09:34:14,13.00
516,03/31/2024 10:04:14,17.07
517,03/31/2024 10:34:14,12.87
518,03/31/2024 11:04:14,13.60
519,03/31/2024 11:34:14,17.80
520,03/31/2024 12:04:14,14.07
521,03/31/2024 12:34:14,11.02
522,03/31/2024 13:04:14,10.29
523,03/31/2024 13:34:14,9.91
524,03/31/2024 14:04:14,9.14
525,03/31/2024 14:34:14,9.14
526,03/31/2024 15:04:14,9.48
527,03/31/2024 15:34:14,9.14
528,03/31/2024 16:04:14,8.88
529,03/31/2024 16:34:14,8.75
530,03/31/2024 17:04:14,9.05
531,03/31/2024 17:34:14,9.86
532,03/31/2024 18:04:14,10.81
533,03/31/2024 18:34:14,10.38
534,03/31/2024 19:04:14,9.31
535,03/31/2024 19:34:14,7.03
536,03/31/2024 20:04:14,5.96
537,03/31/2024 20:34:14,5.53
538,03/31/2024 21:04:14,6.39
539,03/31/2024 21:34:14,6.99
540,03/31/2024 22:04:14,7.42
541,03/31/2024 22:34:14,7.42
542,03/31/2024 23:04:14,7.63
543,03/31/2024 23:34:14,7.85
544,04/01/2024 00:04:14,8.06
545,04/01/2024 00:34:14,7.59
546,04/01/2024 01:04:14,5.75
547,04/01/2024 01:34:14,4.33
548,04/01/2024 02:04:14,3.56
549,04/01/2024 02:34:14,2.87
550,04/01/2024 03:04:14,2.27
551,04/01/2024 03:34:14,2.06
552,04/01/2024 04:04:14,1.93
553,04/01/2024 04:34:14,1.63
554,04/01/2024 05:04:14,1.63
555,04/01/2024 05:34:14,1.33
556,04/01/2024 06:04:14,1.24
557,04/01/2024 06:34:14,1.37
558,04/01/2024 07:04:14,1.37
559,04/01/2024 07:34:14,1.97
560,04/01/2024 08:04:14,3.39
561,04/01/2024 08:34:14,5.66
562,04/01/2024 09:04:14,8.62
563,04/01/2024 09:34:14,14.07
564,04/01/2024 10:04:14,17.63
565,04/01/2024 10:34:14,20.29
566,04/01/2024 11:04:14,21.23
567,04/01/2024 11:34:14,23.25
568,04/01/2024 12:04:14,24.92
569,04/01/2024 12:34:14,25.82
570,04/01/2024 13:04:14,26.21
571,04/01/2024 13:34:14,26.81
572,04/01/2024 14:04:14,27.54
573,04/01/2024 14:34:14,24.45
574,04/01/2024 15:04:14,24.32
575,04/01/2024 15:34:14,24.88
576,04/01/2024 16:04:14,23.59
577,04/01/2024 16:34:14,24.19
578,04/01/2024 17:04:14,23.94
579,04/01/2024 17:34:14,21.75
580,04/01/2024 18:04:14,15.48
581,04/01/2024 18:34:14,12.22
582,04/01/2024 19:04:14,9.99
583,04/01/2024 19:34:14,8.49
584,04/01/2024 20:04:14,7.25
585,04/01/2024 20:34:14,6.52
586,04/01/2024 21:04:14,6.05
587,04/01/2024 21:34:14,5.79
588,04/01/2024 22:04:14,5.10
589,04/01/2024 22:34:14,4.89
590,04/01/2024 23:04:14,4.54
591,04/01/2024 23:34:14,4.72
592,04/02/2024 00:04:14,4.12
593,04/02/2024 00:34:14,3.82
594,04/02/2024 01:04:14,3.69
595,04/02/2024 01:34:14,3.60
596,04/02/2024 02:04:14,3.30
597,04/02/2024 02:34:14,3.17
598,04/02/2024 03:04:14,2.87
599,04/02/2024 03:34:14,2.74
600,04/02/2024 04:04:14,2.57
601,04/02/2024 04:34:14,2.31
602,04/02/2024 05:04:14,2.14
603,04/02/2024 05:34:14,2.23
604,04/02/2024 06:04:14,2.36
605,04/02/2024 06:34:14,2.31
606,04/02/2024 07:04:14,2.31
607,04/02/2024 07:34:14,3.26
608,04/02/2024 08:04:14,5.49
609,04/02/2024 08:34:14,7.81
610,04/02/2024 09:04:14,10.08
611,04/02/2024 09:34:14,17.89
612,04/02/2024 10:04:14,20.89
613,04/02/2024 10:34:14,25.57
614,04/02/2024 11:04:14,26.94
615,04/02/2024 11:34:14,28.87
616,04/02/2024 12:04:14,30.03
617,04/02/2024 12:34:14,30.89
618,04/02/2024 13:04:14,29.17
619,04/02/2024 13:34:14,31.23
620,04/02/2024 14:04:14,29.77
621,04/02/2024 14:34:14,30.11
622,04/02/2024 15:04:14,29.73
623,04/02/2024 15:34:14,28.10
624,04/02/2024 16:04:14,29.00
625,04/02/2024 16:34:14,28.53
626,04/02/2024 17:04:14,27.58
627,04/02/2024 17:34:14,25.78
628,04/02/2024 18:04:14,19.05
629,04/02/2024 18:34:14,14.84
630,04/02/2024 19:04:14,12.40
631,04/02/2024 19:34:14,10.55
632,04/02/2024 20:04:14,8.92
633,04/02/2024 20:34:14,8.15
634,04/02/2024 21:04:14,7.55
635,04/02/2024 21:34:14,7.03
636,04/02/2024 22:04:14,6.69
637,04/02/2024 22:34:14,6.05
638,04/02/2024 23:04:14,5.53
639,04/02/2024 23:34:14,5.10
640,04/03/2024 00:04:14,4.89
641,04/03/2024 00:34:14,4.63
642,04/03/2024 01:04:14,4.33
643,04/03/2024 01:34:14,3.99
644,04/03/2024 02:04:14,3.94
645,04/03/2024 02:34:14,4.03
646,04/03/2024 03:04:14,3.99
647,04/03/2024 03:34:14,4.07
648,04/03/2024 04:04:14,3.69
649,04/03/2024 04:34:14,3.60
650,04/03/2024 05:04:14,3.43
651,04/03/2024 05:34:14,3.17
652,04/03/2024 06:04:14,3.09
653,04/03/2024 06:34:14,3.09
654,04/03/2024 07:04:14,3.60
655,04/03/2024 07:34:14,4.89
656,04/03/2024 08:04:14,6.86
657,04/03/2024 08:34:14,8.96
658,04/03/2024 09:04:14,12.18
659,04/03/2024 09:34:14,21.32
660,04/03/2024 10:04:14,25.99
661,04/03/2024 10:34:14,29.90
662,04/03/2024 11:04:14,30.54
663,04/03/2024 11:34:14,30.89
664,04/03/2024 12:04:14,31.83
665,04/03/2024 12:34:14,32.34
666,04/03/2024 13:04:14,32.17
667,04/03/2024 13:34:14,32.73
668,04/03/2024 14:04:14,32.09
669,04/03/2024 14:34:14,31.44
670,04/03/2024 15:04:14,29.56
671,04/03/2024 15:34:14,29.17
672,04/03/2024 16:04:14,29.43
673,04/03/2024 16:34:14,28.01
674,04/03/2024 17:04:14,27.07
675,04/03/2024 17:34:14,24.84
676,04/03/2024 18:04:14,18.10
677,04/03/2024 18:34:14,13.47
678,04/03/2024 19:04:14,11.71
679,04/03/2024 19:34:14,10.68
680,04/03/2024 20:04:14,8.79
681,04/03/2024 20:34:14,7.55
682,04/03/2024 21:04:14,6.73
683,04/03/2024 21:34:14,6.00
684,04/03/2024 22:04:14,5.40
685,04/03/2024 22:34:14,5.06
686,04/03/2024 23:04:14,4.33
687,04/03/2024 23:34:14,3.94
688,04/04/2024 00:04:14,3.94
689,04/04/2024 00:34:14,3.47
690,04/04/2024 01:04:14,5.19
691,04/04/2024 01:34:14,3.73
692,04/04/2024 02:04:14,6.52
693,04/04/2024 02:34:14,8.02
694,04/04/2024 03:04:14,9.09
695,04/04/2024 03:34:14,9.44
696,04/04/2024 04:04:14,9.52
697,04/04/2024 04:34:14,9.31
698,04/04/2024 05:04:14,9.26
699,04/04/2024 05:34:14,9.39
700,04/04/2024 06:04:14,9.56
701,04/04/2024 06:34:14,9.65
702,04/04/2024 07:04:14,9.91
703,04/04/2024 07:34:14,11.11
704,04/04/2024 08:04:14,11.97
705,04/04/2024 08:34:14,12.48
706,04/04/2024 09:04:14,14.07
707,04/04/2024 09:34:14,14.97
708,04/04/2024 10:04:14,16.17
709,04/04/2024 10:34:14,14.58
710,04/04/2024 11:04:14,15.48
711,04/04/2024 11:34:14,15.83
712,04/04/2024 12:04:14,16.47
713,04/04/2024 12:34:14,19.22
714,04/04/2024 13:04:14,24.36
715,04/04/2024 13:34:14,25.82
716,04/04/2024 14:04:14,19.56
717,04/04/2024 14:34:14,19.73
718,04/04/2024 15:04:14,15.70
719,04/04/2024 15:34:14,18.40
720,04/04/2024 16:04:14,18.70
721,04/04/2024 16:34:14,16.51
722,04/04/2024 17:04:14,13.90
723,04/04/2024 17:34:14,11.97
724,04/04/2024 18:04:14,11.67
725,04/04/2024 18:34:14,11.41
726,04/04/2024 19:04:14,10.77
727,04/04/2024 19:34:14,9.69
728,04/04/2024 20:04:14,8.75
729,04/04/2024 20:34:14,8.28
730,04/04/2024 21:04:14,7.85
731,04/04/2024 21:34:14,7.55
732,04/04/2024 22:04:14,7.59
733,04/04/2024 22:34:14,7.68
734,04/04/2024 23:04:14,7.93
